"0",""
"0","modelo0<-lm(log_ing_x_hrs ~anios_esc, data=mydata2, na.action=na.exclude)"
"0","summary(modelo0)"
"1","
Call:
"
"1",""
"1","lm(formula = log_ing_x_hrs ~ anios_esc, data = mydata2, na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.20694 "
"1","-0.29375 "
"1","-0.01646 "
"1"," 0.29587 "
"1"," 2.26477 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.928188"
"1","   0.027936"
"1","   104.8"
"1","   <2e-16"
"1"," ***"
"1","
anios_esc  "
"1"," 0.064938"
"1","   0.002517"
"1","    25.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5212"
"1"," "
"1","on"
"1"," "
"1","2852"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1892"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1889"
"1"," "
"1","
F-statistic:"
"1"," "
"1","665.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2852"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
