"0",""
"0","modelo <-lm(log_ing_x_hrs ~anios_esc, data=mydata, "
"0","            na.action=na.exclude)"
"0",""
"0","summary(modelo) # resultados"
"1","
Call:
"
"1",""
"1","lm(formula = log_ing_x_hrs ~ anios_esc, data = mydata, na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.58590 "
"1","-0.29104 "
"1","-0.01431 "
"1"," 0.29881 "
"1"," 2.26285 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.930106"
"1","   0.028339"
"1","  103.40"
"1","   <2e-16"
"1"," ***"
"1","
anios_esc  "
"1"," 0.064423"
"1","   0.002553"
"1","   25.23"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5289"
"1"," "
"1","on"
"1"," "
"1","2856"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1823"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","636.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2856"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
